Current_SFN_SF	Redund_Ver	PUSCH_TB_Size
2720	0	1908
2721	0	871
2722	0	2577
2723	0	2577
2724	0	2292
2725	0	2292
2726	0	2292
2727	0	2292
2728	0	1287
2729	0	1287
2730	0	1479
2731	0	1479
2732	0	1287
2733	0	1287
2734	0	1287
2735	0	1287
2736	0	1287
2737	0	201
2738	0	3182
2739	0	3182
2740	0	3182
2741	0	999
2742	0	3422
2743	0	3422
2744	0	2865
2745	0	3662
2746	0	3182
2747	2	3182
2748	2	3182
2749	0	2865
2750	0	3182
2751	0	2673
2752	0	1620
2753	2	3662
2754	0	573
2755	0	1836
2756	0	871
2757	0	1431
2758	0	437
2759	0	1287
2760	0	1908
2761	0	1620
2762	0	2577
2763	0	2865
2764	0	2865
2765	0	1620
2766	0	1836
2767	0	2196
2768	0	2196
2769	0	2196
2770	0	1836
2771	0	967
2772	0	1620
2773	0	1980
2774	0	1620
2775	0	1620
2776	0	1287
2777	0	1980
2778	0	1980
2779	0	2124
2780	0	2577
2781	0	2481
2782	0	2577
2783	0	2577
2784	0	2577
2785	0	2292
2786	0	2124
2787	0	2577
2788	0	2577
2789	0	2577
2790	0	2481
2791	0	967
2792	0	2577
2793	0	2673
2794	0	2865
2795	0	2673
2796	0	1980
2797	0	2865
2798	0	2865
2799	0	1620
2800	0	1980
2801	0	1572
2802	0	1095
2803	0	1431
2804	0	1143
2805	0	1764
2806	0	1620
2807	0	1431
2808	0	1980
2809	2	1572
2810	0	1836
2811	0	79
2812	0	1335
2813	0	1908
2814	0	1908
2815	0	1479
2816	2	1980
2817	0	903
2818	0	967
2830	2	3182
2832	2	1692
2833	2	2673
2834	2	3422
2835	2	3182
2836	0	1287
2837	0	1287
2838	0	285
2839	2	3422
2840	0	903
2841	0	775
2842	0	1908
2843	0	1143
2844	0	1431
2845	0	2124
2846	0	2577
2847	0	2865
2848	0	285
2849	0	1980
2850	0	1620
2851	0	749
2852	0	1620
2853	0	1620
2854	0	1479
2855	0	177
2856	0	357
2857	0	2481
2858	0	2865
2859	0	3182
2860	0	3422
2861	0	3182
2862	0	3422
2863	0	3422
2864	0	1908
2865	0	1287
2866	0	1908
2867	2	3182
2868	2	3422
2869	0	1287
2870	2	3422
2871	0	169
2872	0	967
2873	2	1287
2874	0	2124
2875	0	2292
2876	0	2292
2877	0	2292
2878	0	2577
2879	0	2292
2880	0	1908
2881	0	1620
2882	0	1431
2883	0	2292
2884	0	1908
2885	0	2292
2886	0	2292
2887	0	2292
2888	0	2124
2889	0	1764
2890	0	2292
2891	0	2124
2892	0	1908
2893	0	2292
2894	0	1764
2895	0	2292
2896	0	2124
2897	0	2292
2898	0	2577
2899	0	2577
2900	0	2124
2901	0	1764
2902	0	389
2903	0	2292
2904	0	2292
2905	0	2292
2906	0	2292
2907	0	2292
2908	0	2292
2909	0	2292
2910	0	2577
2911	0	2292
2912	0	2865
2913	0	2577
2914	0	2124
2915	0	2292
2916	0	2292
2917	0	2292
2918	0	2292
2919	0	2292
2920	0	2577
2921	0	1620
2922	0	2196
2923	0	2577
2924	0	1980
2925	0	2577
2926	0	2577
2927	0	2577
2928	0	2577
2929	0	1287
2930	0	1620
2931	0	1287
2932	0	871
2933	0	871
2934	0	437
2935	0	285
2936	0	285
2937	0	717
2938	0	717
2939	0	1287
2940	0	2292
2941	0	645
2942	0	1191
2943	0	1095
2944	0	967
2945	0	871
2946	0	61
2947	0	749
2948	0	1620
2949	0	1479
2950	0	225
2951	0	2124
2952	0	3422
2953	0	2673
2954	0	3422
2955	0	1692
2956	0	3662
2957	0	3662
2958	0	3662
2959	0	3662
2960	2	3422
2961	0	2865
2962	0	3422
2963	0	3182
2964	2	3662
2965	2	3662
2966	2	3662
2967	2	3662
2968	0	2577
2969	2	2865
2970	0	2124
2971	0	871
2972	0	2292
2973	0	1908
2974	0	2292
2975	0	2292
2976	0	2292
2977	0	2292
2978	0	2292
2979	0	2292
2980	0	2577
2981	0	573
2982	0	2577
2983	0	1431
2984	0	1431
2985	0	1908
2986	0	717
2987	0	1908
2988	0	1764
2989	0	967
2990	0	1836
2991	0	807
2992	0	1620
2993	0	2196
2994	0	269
2995	0	357
2996	0	807
2997	0	177
2998	0	775
2999	0	357
3000	0	1836
3001	0	389
3002	2	269
3003	0	405
3004	0	645
3005	0	807
3007	0	269
3008	0	903
3009	0	967
3010	0	1143
3011	0	405
3012	0	225
3013	0	3422
3014	0	3422
3015	0	3422
3016	0	3662
3017	2	967
3018	2	1143
3019	0	2673
3020	0	3662
3022	2	3422
3023	2	3422
3024	2	3662
3025	0	2124
3026	0	2577
3027	0	2481
3028	2	3662
3029	2	3422
3030	0	1908
3031	0	2124
3032	0	2124
3033	0	1908
3034	0	1908
3035	0	1908
3036	0	2292
3037	0	2124
3038	0	1908
3039	0	2292
3040	0	2052
3041	0	1031
3042	0	1836
3043	0	1836
3044	0	1836
3045	0	1692
3046	0	1836
3047	0	1836
3048	0	1527
3049	0	999
3050	0	1031
3051	0	405
3052	0	807
3053	0	775
3054	0	437
3055	0	903
3056	0	0
3057	0	389
3058	0	389
3059	0	749
3060	0	1143
3061	0	775
3062	0	32
3063	0	1527
3064	0	1620
3065	0	1764
3066	0	1431
3067	0	2196
3068	0	1764
3069	0	1692
3070	0	2124
3071	0	1287
3072	0	1287
3073	0	1620
3074	0	1527
3075	0	1527
3076	0	1239
3077	0	1191
3078	0	1431
3079	0	1527
3080	0	1908
3081	0	1031
3082	0	2124
3083	0	1527
3084	0	1431
3085	0	1527
3086	0	2052
3087	0	1836
3088	0	1383
3089	0	173
3090	0	333
3091	0	193
3092	0	373
3093	0	333
3094	0	349
3095	0	1239
3096	0	1620
3097	0	1239
3098	0	1836
3099	0	1764
3100	0	2292
3101	0	1431
3102	0	2292
3103	0	1908
3104	0	2052
3105	0	1836
3106	0	1836
3107	0	1692
3108	0	1692
3109	0	1692
3110	0	1836
3111	0	1143
3112	0	1836
3113	0	1836
3114	0	1908
3115	0	1908
3116	0	1908
3117	0	1287
3118	0	1527
3119	0	1836
3120	0	1908
3121	0	1287
3122	0	1527
3123	0	1836
3124	0	1836
3125	0	1836
3126	0	437
3127	0	1620
3128	0	1836
3129	0	1191
3130	0	437
3131	0	1031
3132	0	1143
3133	0	261
3134	0	1031
3135	0	1287
3136	0	1143
3137	0	1143
3138	0	141
3139	0	807
3140	0	2865
3141	0	1287
3142	0	2196
3143	0	1836
3144	0	1620
3145	0	1620
3146	2	141
3147	0	1143
3148	2	2865
3149	0	597
3150	2	2196
3151	0	1527
3152	0	2052
3153	0	2052
3154	0	2052
3155	0	1620
3156	0	1836
3157	0	1836
3158	0	2052
3159	0	1908
3160	0	1836
3161	0	1620
3162	0	1836
3163	0	1239
3164	0	1836
3165	0	1836
3166	0	1836
3167	0	1836
3168	0	1692
3169	0	1836
3170	0	1527
3171	0	1431
3172	0	1908
3173	0	1836
3174	0	1836
3175	0	2052
3176	0	2052
3177	0	2052
3178	0	1031
3179	0	903
3180	0	1031
3181	0	405
3182	0	549
3183	0	437
3184	0	277
3185	0	597
3186	0	549
3187	0	621
3188	0	453
3189	0	2292
3190	0	2292
3191	0	2196
3192	0	2577
3193	0	2673
3194	0	2577
3195	0	2577
3196	0	2577
3197	0	2673
3198	0	2292
3199	2	2196
3200	0	1908
3201	2	2673
3202	0	1692
3203	0	1692
3204	0	1692
3205	0	1692
3206	0	1692
3207	0	1383
3208	0	1620
3209	0	1836
3210	0	1692
3211	0	1527
3212	0	1908
3213	0	1908
3214	0	1908
3215	0	1908
3216	0	1908
3217	0	1908
3218	0	1527
3219	0	1143
3220	0	1143
3221	0	903
3222	0	1143
3223	0	1143
3224	0	1143
3225	0	775
3226	0	1527
3227	0	1764
3228	0	2292
3229	0	2577
3230	0	2577
3231	0	2196
3232	0	2577
3233	0	1143
3234	0	1908
3235	0	2577
3236	0	2292
3237	0	2292
3238	0	2124
3239	2	2196
3240	0	1836
3241	0	1764
3242	0	1031
3243	0	807
3244	0	807
3245	0	749
3246	0	1383
3247	0	903
3248	0	903
3249	0	1031
3260	0	2865
3261	0	2481
3262	2	2196
3263	0	2052
3264	2	2673
3265	2	2673
3266	2	2865
3267	0	2052
3268	2	2865
3269	2	2481
3270	0	1836
3271	0	903
3272	0	669
3273	0	999
3274	0	549
3275	0	999
3276	0	1191
3277	0	1692
3278	0	1620
3279	0	1620
3280	0	9
3281	0	101
3282	0	2052
3283	0	2124
3284	0	2292
3285	0	2124
3286	0	2052
3287	0	2052
3288	0	1527
3289	0	1692
3290	0	2196
3291	0	1620
3292	0	2577
3293	0	2577
3294	0	2577
3295	0	2577
3296	0	2577
3297	0	2865
3298	0	2481
3299	0	3182
3300	0	1980
3301	0	1980
3302	0	3182
3303	0	2961
3304	0	2961
3305	0	2961
3306	0	2196
3307	0	3182
3308	2	1980
3309	0	1572
3310	0	2124
3311	0	1908
3312	0	1764
3313	2	2961
3314	0	1431
3315	0	1764
3316	0	1764
3318	0	2124
3319	0	645
3320	0	1908
3321	0	2292
3322	0	3182
3323	0	3963
3324	0	3963
3325	0	4251
3326	2	2124
3327	2	645
3328	0	2865
3329	0	3662
3330	0	3662
3332	2	3963
3333	2	4251
3334	0	1095
3335	0	1620
3336	2	2865
3337	2	3662
3338	2	3662
3339	2	3963
3340	0	1836
3341	0	1287
3342	0	285
3343	0	2292
3344	0	1836
3345	0	217
3346	0	1836
3347	0	1479
3348	0	1620
3349	0	1620
3350	0	549
3351	0	269
3352	0	3182
3353	0	3182
3354	0	3422
3355	0	3422
3356	0	3422
3357	0	3422
3358	0	3662
3359	0	3662
3360	0	2961
3361	2	3182
3362	2	3422
3363	2	3422
3364	2	3422
3365	0	2124
3366	2	3662
3367	2	3662
3368	2	2961
3369	0	2052
3370	0	693
3371	0	1764
3372	0	2052
3373	0	2052
3374	0	2052
3375	0	2052
3376	0	2052
3377	0	2052
3378	0	1287
3379	0	1692
3380	0	2292
3381	0	1287
3382	0	2292
3383	0	2292
3384	0	2124
3385	0	2124
3386	0	2292
3387	0	2196
3388	0	2577
3389	0	437
3390	0	1479
3391	0	1287
3392	0	1287
3393	0	1287
3394	0	2292
3395	0	2292
3396	0	1692
3397	0	2292
3398	0	999
3399	0	1980
3400	0	1764
3401	0	501
3402	0	3182
3403	0	2865
3404	0	2865
3405	0	2865
3406	0	1980
3407	0	3182
3408	0	3182
3409	0	1191
3410	0	2124
3411	0	903
3412	0	1836
3413	2	2865
3415	0	1620
3416	0	2196
3417	0	2577
3418	0	2961
3419	0	2481
3420	0	3422
3421	0	2124
3422	0	1191
3423	0	3182
3424	0	3422
3425	0	3182
3426	0	3182
3427	0	2865
3428	2	3422
3429	0	2865
3430	0	2865
3431	0	2961
3432	2	3422
3433	2	3182
3434	0	2577
3435	0	2292
3436	0	2292
3437	0	2292
3438	0	1908
3439	0	2292
3440	0	2292
3441	0	1431
3442	0	2292
3443	0	2292
3444	0	2292
3445	0	2124
3446	0	2292
3447	0	2577
3448	0	2577
3449	0	871
3450	0	2577
3451	0	2196
3452	0	2577
3453	0	2577
3454	0	2577
3455	0	2577
3456	0	2577
3457	0	1287
3458	0	807
3459	0	1287
3460	0	967
3461	0	645
3462	0	1287
3463	0	1479
3464	0	1479
3465	0	533
3466	0	1143
3467	0	2865
3468	0	2865
3469	0	3182
3470	0	1431
3471	0	2481
3472	0	3422
3473	0	3422
3474	0	1836
3475	0	3662
3476	0	2865
3477	0	3182
3478	0	177
3479	0	133
3480	0	9
3481	0	9
3482	0	2292
3483	2	3662
3484	0	3182
3485	0	3182
3486	0	2865
3487	2	133
3488	0	2673
3489	0	1620
3490	0	2292
3491	0	2481
3492	0	2577
3493	2	3182
3494	0	1764
3495	0	2052
3496	0	2292
3497	0	1980
3498	0	3182
3499	0	2961
3500	0	2292
3501	0	2052
3502	0	2673
3503	0	2961
3504	0	2481
3505	0	1572
3506	0	3422
3507	0	3422
3508	0	3182
3509	0	2124
3510	0	1908
3511	0	1063
3512	0	1908
3513	2	1572
3514	0	1335
3515	0	1692
3516	0	2385
3517	2	2124
3518	2	1908
3519	0	2865
3520	0	1764
3521	0	1239
3522	0	1764
3523	0	1908
3524	0	3182
3525	0	2961
3526	0	2865
3527	0	1620
3528	0	2865
3529	0	2961
3530	0	2124
3531	0	3182
3532	0	3662
3533	0	3422
3534	0	3182
3535	0	1572
3536	0	1764
3537	0	1764
3538	0	775
3539	0	1908
3540	0	1764
3541	0	807
3542	0	1764
3543	0	2481
3544	0	3182
3545	0	3422
3546	0	2769
3547	0	3422
3548	0	3662
3549	0	2769
3550	0	1527
3551	0	2481
3552	0	3822
3553	2	3422
3554	2	2769
3555	0	2865
3556	0	2865
3557	2	2769
3558	2	1527
3559	2	2481
3560	2	3822
3561	0	2196
3562	0	2196
3563	0	2292
3564	0	2124
3565	0	2292
3566	0	2292
3567	0	2052
3568	0	2292
3569	0	2124
3570	0	2124
3571	0	2196
3572	0	1287
3573	0	2577
3574	0	2292
3575	0	1764
3576	0	2673
3577	0	2577
3578	0	2052
3579	0	2865
3580	0	1479
3581	0	2052
3582	0	2577
3583	0	2196
3584	0	2196
3585	0	2577
3586	0	2577
3587	2	2865
3588	0	2292
3589	0	1479
3590	0	1620
3591	0	1479
3592	0	967
3593	0	1479
3594	0	1287
3595	0	1287
3596	0	2124
3597	0	1287
3598	0	1620
3599	0	807
3600	0	1239
3601	0	501
3602	0	3422
3603	0	3422
3604	0	3422
3605	0	3422
3606	0	3422
3607	0	3422
3608	2	1239
3609	0	3422
3610	0	2577
3612	2	3422
3613	2	3422
3614	0	2124
3615	2	3422
3616	0	2052
3617	2	3422
3618	2	2577
3619	2	3422
3620	0	2052
3621	0	1143
3622	0	1527
3623	0	2052
3624	0	1836
3625	0	1836
3626	0	1836
3627	0	1836
3628	0	1836
3629	0	1031
3630	0	1143
3631	0	193
3632	0	1143
3633	0	1143
3634	0	1431
3635	0	1908
3636	0	1836
3637	0	2052
3638	0	2292
3639	0	2481
3640	0	2292
3641	0	2196
3642	0	2577
3643	0	2577
3644	0	1764
3645	0	2124
3646	0	2124
3647	0	2124
3648	0	2124
3649	0	2292
3650	0	2292
3651	0	1764
3652	0	2124
3653	0	2124
3654	0	1287
3655	0	2292
3656	0	2292
3657	0	2577
3658	0	2292
3659	0	1764
3660	0	2577
3661	0	2481
3662	0	2052
3663	0	2196
3664	0	2196
3665	0	2196
3666	0	2577
3667	0	2292
3668	0	2292
3669	0	2292
3670	0	2292
3671	0	1287
3672	0	1287
3673	0	1287
3674	0	1287
3675	0	1287
3676	0	871
3677	0	1287
3678	0	573
3679	0	1620
3680	0	2865
3681	0	2481
3682	0	3182
3683	0	3422
3684	0	3422
3685	0	3662
3686	0	3662
3687	0	3542
3688	2	2865
3689	0	3182
3690	2	3182
3692	2	3422
3693	2	3662
3694	2	3662
3695	2	3542
3696	0	1764
3697	0	2052
3698	0	2052
3710	0	2292
3711	0	1908
3712	0	2292
3713	0	2577
3714	0	2577
3715	0	2865
3716	0	2865
3717	0	3182
3718	0	3182
3719	0	2865
3720	0	2577
3721	0	1620
3722	0	2292
3723	0	2292
3724	0	2292
3725	0	2292
3726	0	2292
3727	0	2292
3728	0	2292
3729	0	1287
3730	0	1287
3731	0	903
3732	0	1287
3733	0	1287
3734	0	1287
3735	0	1287
3736	0	1287
3737	0	1692
3738	0	2292
3739	0	157
3740	0	253
3741	0	437
3742	0	325
3743	0	405
3744	0	269
3745	0	453
3746	0	453
3747	0	225
3748	0	225
3749	0	2577
3750	0	2865
3751	0	2385
3752	0	2577
3753	0	3422
3754	0	3422
3755	0	3662
3756	0	3662
3757	2	2577
3758	0	3182
3759	2	2385
3760	2	2577
3761	0	437
3762	2	3422
3763	0	1143
3764	2	3662
3765	0	775
3766	0	573
3767	0	1287
3768	0	2052
3769	0	2052
3770	0	2577
3771	0	1980
3772	0	2292
3773	0	2292
3774	0	2052
3775	0	2292
3776	0	2292
3777	0	1692
3778	0	2292
3779	0	2577
3780	0	2865
3781	0	1980
3782	0	2673
3783	0	2577
3784	0	2577
3785	0	1980
3786	0	2577
3787	0	2673
3788	0	2865
3789	0	2292
3790	0	2865
3791	0	2673
3792	0	2865
3793	0	2865
3794	0	2865
3795	0	2865
3796	0	2865
3797	0	549
3798	0	1980
3799	0	3182
3800	0	3182
3801	0	1191
3802	0	3182
3803	0	2865
3804	0	2865
3805	0	2961
3806	0	2385
3807	0	3422
3808	0	2385
3809	0	2196
3810	0	2865
3811	0	1980
3812	0	1980
3813	0	2865
3814	0	2865
3815	0	2865
3816	0	2865
3817	0	1431
3818	0	1572
3819	0	1431
3820	0	967
3821	0	749
3822	0	967
3823	0	1287
3824	0	1287
3825	0	1479
3826	0	1620
3827	0	1620
3828	0	1620
3829	0	1191
3830	0	1335
3831	0	533
3832	0	1191
3833	0	2865
3834	0	3182
3835	0	3422
3836	0	807
3837	0	807
3838	2	1335
3839	2	533
3840	2	1191
3841	0	61
3842	2	3182
3843	2	3422
3844	0	775
3845	0	967
3846	0	549
3847	0	645
3848	0	1031
3849	0	645
3850	0	1836
3851	0	1431
3852	0	775
3853	0	967
3854	0	1431
3855	0	903
3856	0	1692
3857	0	1063
3858	0	2769
3859	0	2124
3860	0	1191
3861	0	871
3862	0	573
3866	2	2769
3867	2	2124
3868	2	1191
3870	0	389
3871	0	597
3872	0	26
3873	0	903
3874	0	2673
3875	0	1620
3876	0	871
3878	0	2865
3879	0	2961
3880	0	1431
3881	0	2481
3882	2	2673
3883	0	999
3885	0	807
3886	0	225
3887	0	1620
3888	0	1431
3889	0	325
3890	0	2577
3891	0	1287
3892	0	2865
3893	0	2481
3894	2	225
3895	0	1908
3896	0	2577
3897	0	2577
3898	0	2865
3899	0	2577
3900	0	2865
3901	0	2196
3902	0	2577
3903	0	2124
3904	0	1527
3905	0	1908
3906	0	2292
3907	0	2292
3908	0	1908
3909	0	1620
3910	0	2292
3911	0	1908
3912	0	2292
3913	0	2577
3914	0	2577
3915	0	2577
3916	0	1479
3917	0	2673
3918	0	2673
3919	0	1620
3920	0	1479
3921	0	241
3922	0	533
3923	0	2481
3924	0	2196
3925	0	3182
3926	0	2673
3927	0	1764
3928	0	1191
3929	0	1431
3930	0	1620
3931	0	1908
3932	0	1908
3933	0	1764
3934	2	2673
3935	0	1095
3936	0	1764
3937	0	1908
3938	0	871
3939	0	967
3940	0	1692
3941	0	1908
3942	0	3662
3943	0	3182
3944	0	2865
3945	0	3422
3946	2	871
3947	0	3182
3948	0	3422
3949	0	3422
3950	2	3662
3951	0	2961
3952	2	2865
3953	2	3422
3954	0	2292
3955	0	2292
3956	2	3422
3957	2	3422
3958	0	2052
3959	0	2052
3960	0	1527
3961	0	0
3962	0	2052
3963	0	2292
3964	0	2292
3965	0	1692
3966	0	2292
3967	0	2292
3968	0	2292
3969	0	485
3970	0	1287
3971	0	1287
3972	0	1287
3973	0	1287
3974	0	2124
3975	0	2292
3976	0	2292
3977	0	157
3979	0	1620
3980	0	2961
3981	0	2385
3982	0	3182
3983	0	3182
3984	0	2673
3985	0	2481
3986	0	1479
3987	0	1836
3988	2	2961
3989	0	2865
3990	0	2865
3992	0	2577
3993	0	2292
3994	2	1479
3995	0	775
3996	0	2577
3997	0	2292
3998	0	2292
3999	2	3182
4000	0	1287
4001	0	389
4002	0	1143
4003	0	1143
4004	0	1287
4005	0	2292
4006	0	1287
4007	0	2292
4008	0	157
4009	0	717
4010	0	1431
4011	0	749
4012	0	1620
4013	0	1764
4014	0	1836
4015	0	1836
4016	0	1620
4017	0	1143
4018	0	217
4019	0	217
4020	0	3182
4021	0	2385
4022	0	3422
4023	0	3422
4024	0	3422
4025	0	1908
4026	0	645
4027	0	2577
4028	2	3182
4029	0	3182
4030	2	3422
4032	2	3422
4033	2	1908
4034	2	645
4035	0	1527
4036	0	2052
4037	2	3182
4038	0	1836
4039	2	3422
4040	0	1836
4041	0	201
4042	0	1527
4043	0	1692
4044	0	1908
4045	0	517
4046	0	1836
4047	0	1836
4048	0	1287
4049	0	1031
4050	0	1287
4051	0	357
4052	0	1287
4053	0	1143
4054	0	1143
4055	0	573
4056	0	573
4057	0	2292
4058	0	1287
4059	0	2577
4060	0	871
4061	0	717
4062	0	2292
4063	0	645
4065	0	2865
4066	0	2292
4067	0	2577
4068	0	1764
4069	0	1980
4070	0	2865
4071	0	2481
4072	0	1479
4073	2	2865
4074	0	453
4075	0	1143
4076	0	1143
4077	0	573
4078	0	389
4079	0	1031
4080	0	1031
4081	0	517
4082	0	903
4083	0	2124
4084	0	2292
4085	0	2577
4086	0	157
4087	0	1764
4088	0	2292
4089	0	2124
4090	0	1431
4091	0	1620
4092	0	2052
4093	2	2577
4094	0	1836
4095	0	2052
4096	0	1692
4097	0	1620
4098	0	2124
4099	0	2292
4100	0	2124
4101	0	1143
4102	0	2052
4103	0	2052
4104	0	693
4105	0	421
4106	0	1764
4107	0	1764
4108	0	1908
4109	0	341
4110	0	1143
4111	0	1431
4112	0	1836
4113	0	421
4114	0	2292
4115	0	2292
4116	0	2124
4117	0	253
4118	0	775
4119	0	141
4121	0	49
4123	0	903
4124	0	621
4125	0	903
4126	0	999
4129	0	437
4130	0	1143
4131	0	1692
4132	0	1287
4133	0	1287
4134	0	4
4135	0	193
4136	0	285
4137	0	1287
4138	0	1431
4139	0	1143
4140	0	1143
4141	0	1287
4142	0	1620
4143	0	2673
4144	0	2481
4145	0	2673
4146	0	2865
4147	0	2292
4148	0	2196
4149	0	2052
4150	0	2481
4151	0	1143
4152	0	1980
4153	0	2673
4154	2	2865
4155	2	2292
4156	0	2052
4157	0	2124
4158	0	2124
4160	0	717
4161	0	217
4162	0	2481
4163	0	2577
4164	0	2292
4165	0	1431
4166	0	2292
4167	0	2124
4168	0	2292
4169	0	317
4170	0	2865
4171	0	2052
4172	0	2292
4173	0	373
4174	0	2292
4175	0	225
4176	0	1527
4177	0	1908
4178	0	1908
4179	0	1063
4180	0	1287
4181	0	871
4182	0	1479
4183	0	1143
4184	0	1620
4185	0	1620
4186	0	1095
4187	0	645
4188	0	2961
4189	0	2961
4190	0	3182
4191	0	3182
4192	0	3422
4193	0	3422
4194	0	3422
4195	0	2673
4196	0	2385
4197	0	2673
4198	2	3182
4199	2	3182
4200	0	2673
4202	2	3422
4203	0	2292
4204	2	2385
4205	0	1287
4206	0	1479
4207	0	1287
4208	0	1764
4209	2	3422
4210	0	2292
4211	0	2124
4212	0	2292
4213	0	2577
4214	0	1479
4215	0	1620
4216	0	3182
4217	0	201
4218	0	2865
4219	0	2865
4230	0	2577
4231	0	2196
4232	0	2577
4233	0	2292
4234	0	2292
4235	0	2292
4236	0	2292
4237	0	1063
4238	0	2577
4239	0	2577
4240	0	2577
4241	0	1287
4242	0	2577
4243	0	2577
4244	0	2577
4245	0	1431
4246	0	2865
4247	0	2865
4248	0	2577
4249	0	967
4250	0	1620
4251	0	1479
4252	0	1620
4253	0	1620
4254	0	1620
4255	0	645
4256	0	645
4257	0	717
4258	0	1620
4259	0	903
4260	0	1980
4261	0	1764
4262	0	1764
4263	0	999
4264	0	1908
4265	0	1764
4266	0	1908
4267	0	1431
4268	0	1383
4269	0	1908
4270	0	1908
4271	0	1908
4272	0	1908
4273	0	3542
4274	0	3662
4275	0	3662
4276	2	1383
4277	0	3422
4278	0	3422
4279	0	2865
4280	0	3662
4281	2	3542
4282	2	3662
4283	2	3662
4284	0	2673
4285	2	3422
4286	2	3422
4287	0	2124
4288	2	3662
4289	0	2292
4290	0	2292
4291	0	1764
4292	0	2292
4293	0	2292
4294	0	2292
4295	0	1692
4296	0	1764
4297	0	1908
4298	0	1764
4299	0	1431
4300	0	1764
4301	0	1143
4302	0	1908
4303	0	1908
4304	0	2481
4305	0	1836
4306	0	2196
4307	0	2292
4308	0	2673
4309	0	1572
4310	0	597
4311	0	1764
4312	0	1620
4313	0	1620
4314	0	1620
4315	0	2481
4316	2	2673
4317	0	2673
4318	2	597
4319	0	1063
4320	0	1239
4321	0	549
4322	0	1335
4323	0	2673
4324	0	2673
4325	2	2673
4326	0	2196
4327	0	1764
4328	0	2865
4329	0	2865
4330	0	3182
4331	0	2961
4332	0	3182
4333	0	3182
4334	0	2865
4335	0	807
4336	0	1287
4337	0	169
4338	2	3182
4339	0	1287
4340	0	285
4341	0	1620
4342	0	2292
4343	0	2124
4344	0	2865
4345	0	2292
4346	0	2673
4347	0	2481
4348	0	3182
4349	0	3422
4350	0	3422
4351	0	2961
4352	0	2961
4353	0	2865
4354	0	2865
4355	0	2865
4356	0	2865
4357	2	3422
4358	2	3422
4359	0	2292
4360	0	2292
4361	0	645
4362	0	2292
4363	0	2292
4364	0	2292
4365	0	2292
4366	0	1908
4367	0	2292
4368	0	2124
4369	0	389
4370	0	2673
4371	0	2673
4372	0	2673
4373	0	2577
4374	0	2196
4375	0	2577
4376	0	1980
4377	0	1620
4378	0	1980
4379	0	717
4380	0	1836
4381	0	485
4382	0	1479
4383	0	645
4384	0	1620
4385	0	1836
4386	0	1980
4387	0	1335
4388	0	749
4389	0	2124
4390	0	3422
4391	0	2124
4392	0	3182
4393	0	3182
4394	0	3182
4395	0	3422
4396	0	3422
4397	0	1383
4398	2	3422
4399	0	2865
4400	0	3422
4402	0	2865
4403	2	3422
4404	2	3422
4405	2	1383
4407	0	1692
4408	2	3422
4409	2	3182
4410	0	1287
4411	0	1287
4412	0	1287
4413	0	357
4415	0	1143
4416	0	437
4417	0	573
4418	0	1764
4419	0	1980
4420	0	2865
4421	0	1764
4422	0	1479
4423	0	1620
4424	0	1764
4425	0	2673
4426	0	3182
4427	0	2673
4428	0	2865
4429	0	2865
4430	0	2865
4431	0	2385
4432	0	2385
4433	0	3182
4434	0	3182
4435	0	2865
4436	0	2865
4437	0	2865
4438	0	2577
4439	0	1620
4440	0	1479
4441	0	717
4442	0	1620
4443	0	1479
4444	0	1479
4445	0	1479
4446	0	1980
4447	0	2052
4448	0	2865
4449	0	1572
4450	0	2865
4451	0	1479
4452	0	3422
4453	0	3422
4454	0	225
4455	0	3182
4456	0	3182
4457	0	2673
4458	0	2865
4459	0	2673
4460	2	3422
4462	0	2577
4463	0	2481
4464	2	3182
4465	0	1908
4466	0	2577
4467	0	2292
4468	0	2292
4480	0	645
4482	0	1692
4483	0	1620
4484	0	1431
4485	0	1431
4486	0	1620
4487	0	485
4488	0	2196
4489	0	2481
4490	0	3182
4491	0	3182
4492	0	3422
4493	0	3422
4494	0	3422
4495	0	3422
4496	0	2961
4497	0	3422
4498	2	3182
4499	0	2865
4500	2	3422
4502	2	3422
4503	2	3422
4504	0	2124
4505	0	2292
4506	0	2292
4507	0	2292
4508	0	2124
4509	2	3422
4510	0	341
4511	0	1143
4512	0	1143
4513	0	1287
4514	0	1143
4515	0	341
4516	0	775
4517	0	517
4518	0	1287
4519	0	1620
4520	0	2196
4521	0	2481
4522	0	2196
4523	0	3182
4524	0	2961
4525	0	3182
4526	0	2961
4527	0	3182
4528	0	2961
4529	0	3182
4530	0	1620
4531	0	1764
4532	0	1620
4533	2	3182
4534	0	871
4535	0	1287
4536	0	1287
4537	0	1908
4538	0	1908
4539	0	2673
4540	0	2865
4541	0	2481
4542	0	2865
4543	0	3182
4544	0	3422
4545	0	3422
4546	0	357
4547	0	3182
4548	0	2481
4549	0	2052
4550	0	2865
4551	0	1980
4552	0	2577
4553	2	3422
4554	0	2292
4555	0	2577
4556	0	1980
4557	0	2196
4558	0	2673
4559	0	2577
4560	0	2865
4561	0	2052
4562	0	2577
4563	0	2577
4564	0	2577
4565	0	2481
4566	0	1620
4567	0	2052
4568	0	1620
4569	0	1764
4570	0	1620
4571	0	1479
4572	0	1980
4573	0	2052
4574	0	2196
4575	0	2481
4576	0	2292
4577	0	2961
4578	0	1764
4579	0	1908
4580	0	2385
4581	0	1908
